"link","enlace"
"An error has occurred. Please, try again later","Ha ocurrido un error. Inténtalo de nuevo más tarde"
"Action.FlightSheetRemoved","Hoja de Vuelo eliminada exitosamente"
"Action.FlightSheetCreated","Hoja de vuelo creada correctamente"
"Command sent","Comando enviado"
"Action.TransferFarm","Se ha enviado una solicitud de cambio de propietario"
"Settings updated","Configuraciones actualizadas"
"Tag added","Etiqueta agregada"
"Tag edited","Etiqueta editada"
"Tag removed","Etiqueta eliminada"
"Wallet added","Cartera agregada"
"Wallet edited","Cartera editada"
"Wallet removed","Cartera eliminada"
"Collaborator added","Usuario de confianza agregado"
"Collaborator removed","Usuario de confianza eliminado"
"Collaborator edited","Usuario de confianza editado"
"Action.LeftFarm","Has salido de la granja"
"Action.UpdateFs","Hoja de vuelo correctamente actualizado. Los mineros sin conexión necesitarán reiniciarse para ver los cambios"
"Action.AddOC","Perfil de overclocking creado con éxito"
"Action.RefillFarm","Saldo de la granja referidos"
"Action.ErrorServerRequest","Ha ocurrido un error. Inténtalo de nuevo más tarde"
"Error","Error"
"Action.SendPromocode","Se suscribiГі con Г©xito"
"Action.PatchToken","Token actualizado con Г©xito"
"Action.AddToken","Token creado con Г©xito"
"Action.DeleteToken","Token revocado con Г©xito"
"Promocode successfully sended","Promocodigo enviado correctamente"
"Action.UpdatePayoutAddresses","DirecciГіn modificada correctamente"
"Action.PayoutToAccount","El saldo de su cuenta se actualizo con éxito"
"Action.SetPassword","Contraseña actualizada con éxito"
"2FA enabled","2FA habilitado"
"2FA removed","2FA eliminado"
"NVIDIA","NVIDIA"
"Apply","Aplicar"
"Confirm","Confirmar"
"TelegramSubscribe","Ingrese el alias de telegrama para suscribirse"
"Enter code to confirm","Ingrese el código para confirmar"
"Subscribe","Suscribir"
"Remove","Eliminar"
"Are you shure?","¿Estás seguro?"
"Edit","Editar"
"temp","Temperatura"
"Farms","Granjas"
"workers","Mineros"
"ethash","ethash"
"CriticalIssues",""
"Off","Apagado"
"30 seconds","30 segundos"
"1 minute","1 minuto"
"2 minutes","2 minutos"
"5 minutes","5 minutos"
"AutoRefresh","Temporizador automático de página"
"All","Todo"
"Cancel","Cancelar"
"Download VBIOS","Descargar VBIOS"
"GPU index","Índice de GPU"
"NotGPUDifferent","Nota: el índice de GPU puede ser muy diferente de la orden de minero a la orden de bus PCI"
"Download","Descargar"
"Apply Changes","Aplicar cambios"
"WalletWorkTemplate","Plantilla de cartera y minero:"
"Pass:","Pase-:"
"Extra config arguments:","Argumentos de configuración adicionales-"
"Pool URL:","Dirección de la Piscina"
"Miner Fork:","Miner Fork:"
"Hash algorithm:","Algoritmo Hash:"
"Extra params for pool:","ParГЎmetros adicionales para la Piscina:"
"Extra arguments for miner:","Argumentos adicionales para minero-:"
"Version:","Versión"
"Template examples:","Ejemplos de plantillas:"
"for most of the pools","para la mayorГ­a de las Piscinas"
"Intensity, -dcri 0...100","Intensidad, -dcri 0...100"
"claymore","claymore"
"epools.txt template:","Plantilla de epools.txt:"
"dpools.txt template:","Plantilla de dpools.txt:"
"Claymore config override:","Anular configuraciГіn de Claymore-:"
"Example for nanopool:","Ejemplo para nanopool:"
"Example for nicehash:","Ejemplo para nicehash:"
"Second coin algo","Segunda moneda algo"
"Config override:","AnulaciГіn de configuraciГіn:"
"Pool server:","Servidor de Piscina:"
"Port:","Puerto:"
"index","inicio"
"AMD config override:","Anulación de configuración AMD:"
"Nvidia config override:","Anulación de configuración de Nvidia:"
"CPU config override:","Anulación de configuración de CPU"
"Errors","Errores"
"last 24 hours","últimas 24 horas"
"Workers with errors","Mineros con errores"
"No errors found","No se encontraron errores"
"Show","Mostrar"
"Overclocking","Overclocking"
"Coins","Monedas"
"Pools","Piscinas"
"Miners","Mineros"
"Select pools","Seleccionar Piscinas"
"Select miners","Seleccionar Mineros"
"Select coin","Seleccionar Monedas"
"Select overclocking","Seleccionar overclocking"
"by","por"
"View payload","Ver carga útil"
"Add Wallet","Agregar cartera"
"Red Temperature","Temperatura máxima"
"Trust user","Usuario de confianza"
"Add Worker","Agregar minero"
"FarmNavCleanWorkers","Eliminar todos los mensajes de los mineros"
"Save","Guardar"
"FarmTempHeader.ASICCriticalTemperature","Temperatura crГ­tica ASIC"
"Ask a question","Haga una pregunta"
"Report an issue","Informar un problema"
"Tags","Etiquetas"
"Wallets","Monederos"
"Platform","Plataforma"
"Run","Iniciar"
"Wallet","Monedero"
"Coin","Moneda"
"Pool","Piscina"
"Miner","Minero"
"Select pool","Seleccionar piscina"
"Select miner","Seleccionar minero"
"Select wallet","Seleccionar cartera"
"Configure Pool","Configurar piscina"
"Setup Miner Config","Preparar configuracion de minero"
"Dual Coin","Doble Moneda"
"Dual Wallet","Doble Monedero"
"Dual Pool","Doble piscina"
"Configure in miner","Configurar en minero"
"Update","Actualización"
"Add New Flight Sheet","Agregar nueva hoja de vuelo"
"Reset","Restablecer"
"Create Flight Sheet","Crear hoja de vuelo"
"Add Miner","Agregar minero"
"Email","Correo electrónico"
"worker","Minero"
"selected","Seleccionado"
"FlightSheetsRocket.Message","¿Desea aplicar la Hoja de vuelo actual?"
"Choose Flight Sheet for","Elegir hoja de vuelo para"
"Your Company","Su empresa"
"Home","Casa"
"Admin","Administrador"
"Privacy","Privacidad"
"Not Found","No encontrado"
"off","Apagado"
"No","No"
"min","min"
"Remote","Remoto"
"Consumption","Consumo"
"AES","AES"
"Cores","Núcleos"
"Motherboard","Placa madre"
"Free space","Espacio libre"
"Free RAM","RAM libre"
"OS version","version OS"
"Drivers","Drivers"
"Yes","Si"
"System type","Tipo de sistema"
"Kernel","Kernel"
"Local IP","IP Local"
"Load Average","Promedio de carga"
"rigs","rigs-"
"Jump to farms, workers...","Salta a las granjas, a los mineros..."
"Notifications","Notificaciones"
"unread","no leído"
"Show all","Mostrar todo"
"No notifications yet","No hay notificaciones todavía"
"View geo location","Ver ubicación geográfica"
"from","desde"
"Accept","Aceptar"
"Decline","Declinar"
"Term expires in","El plazo expira en"
"Enter value","Introducir valor"
"Generate","Generar"
"Enter start date","Ingresar fecha de inicio"
"Start date","Fecha de inicio"
"End date","Fecha de finalizaciГіn"
"Enter end date","Ingresar fecha de finalizaciГіn"
"Name","Nombre"
"Create","Crear"
"Russian","Ruso"
"Chinese","Chino"
"English","Inglés"
"NoActiveFound","No se han encontrado actividades hasta ahora"
"all activities","todas las actividades"
"Latest Activity","Actividad más reciente"
"Load","Cargar"
"warning","dstm 0.6.0 habГ­a cambiado la sintaxis de configuraciГіn"
"Previous","Anterior"
"Next","Siguiente"
"configuration","configuración"
"MiningInfo","Ejecutar hoja de vuelo"
"Account","Cuenta"
"Sign Out","Cerrar sesiГіn"
"Billing","Facturación"
"Support","Soporte"
"Community","Comunidad"
"Forum","Foro"
"Referrals","Referencias"
"NoRightsMessage","Lo siento, no tienes suficientes permisos para ver esta página"
"to","hasta"
"Login","Iniciar sesión"
"access","acceso"
"Notification.EventChanged","Notificación de evento cambiado"
"Notification.AccessChanged","Acceso cambiado par"
"Notification.WhitelistChanged","Lista blanca cambiada"
"Account.NotificationDescription6","Puedes agregar este bot a un grupo de chat para que varios administradores puedan monitorear a los mineros. Crea tu grupo y agrega 'hiveosbot' como miembro allí. El código de chat es negativo para grupos, algo así como '-12345 '."
"Account.NotificationDescription1","Inicie un nuevo chat con este bot."
"Account.NotificationDescription2","El bot responderá y verás tu CÓDIGO que deberías en el campo correcto. Algo así como '12345'"
"Account.NotificationDescription3","Su inicio de sesiГіn es"
"Account.NotificationDescription4","Enviar un comando al bot"
"Account.NotificationDescription5","y se suscribirá a su cuenta para recibir notificaciones."
"Update Settings","Configuración de actualización"
"Fan","Ventilador"
"Core Clock","Reloj principal"
"Memory Clock","Reloj de memoria"
"Power Limit","Límite de potencia"
"(0 for auto)","(0 para auto)"
"(0 for stock value)","(0 para el valor de stock)"
"NvidiaCardFrom.SpecifyDevice","Especifique qué dispositivo debe alimentar nuestra solución principal, --revA"
"NvidiaCardFrom.MemClock","Por lo general, este valor es el doble de lo que ves en AfterBurner. Por ejemplo, si en Windows es + 800Mhz, aquí debes escribir 1600."
"NvidiaCardFrom.OffLED","Apaguar los LED (puede que no funcionen en algunas tarjetas)"
"OhGodAnETHlargementPill","OhGodAnETHlargementPill"
"ValueCardSeparatedSpace.","Puede especificar un valor para todas las tarjetas o una lista de valores para cada tarjeta separada por espacio."
"one value for all GPUs.","un valor para todas las GPU."
"means GPU0 = none, GPU1 = 100, etc.","significa GPU0 = ninguno, GPU1 = 100, etc."
"Configure","Configurar"
"Overclocking Settings","Configuración de overclocking"
"OverclockingProfileModal.Text","Elige perfiles de overclocking para"
"ApplyOverclockProfile","ВїDesea aplicar el perfil actual de Overclocking?"
"Invalid Shares","Acciones no válidas"
"Show all payments","Mostrar todos los pagos"
"No payments yet","Sin pagos todavía"
"Pool address","DirecciГіn de la piscina"
"Select pool address","Dirección de la piscina"
"Add New Pool","Agregar nueva piscina"
"Enter email","Ingresar correo electrónico"
"Select Pool Server","Seleccionar servidor de piscina"
"Selected Pool Servers","Servidores de piscina seleccionados"
"on","encendido"
"rights","derechos"
"Workers","Mineros"
"Balance","Saldo"
"Shared with me","Compartido conmigo"
"Timezone","Zona horaria"
"Create New Farm","Crear nueva granja"
"Select timezone","Seleccionar zona horaria"
"Input farm name","Ingresar el nombre de la granja"
"Mem State","Estado memoria"
"Core Voltage","Voltaje del nГєcleo"
"Core State","Estado central"
"RadeonCardFrom.fanSpeed2","en anulación de configuración claymore.-"
"RadeonCardFrom.fanSpeed1","Puedes configurar la velocidad del ventilador pero el minero (claymore) lo controlará de todos modos. Debes desactivar el control del ventilador en la configuración de miner para que esto funcione. Poner"
"RadeonCardFrom.memState.text3","Debe usar este parámetro con la configuración 'Reloj Memoria'"
"RadeonCardFrom.memState.text2","Tarjetas RX se sabe que tienen 1 o 2 estados de memoria (en realidad 3 incluyendo 0 estado inactivo). Por defecto, se seleccionará el estado más alto. Pero se sabe que algunas tarjetas raras no soportan bajor voltios en el estado más alto y requieren seleccionar una más bajo. Por ejemplo, el valor más alto es 2 y para bajor voltios debe establecer el estado 1."
"RadeonCardFrom.memState.text1","Este es un parámetro muy avanzado. Prueba esto si hay problemas con bajor voltios. Si funciona, no toques esto."
"RadeonCardFrom.coreVddc.text5","desde la tabla VBIOS."
"RadeonCardFrom.coreVddc.text4","que significa mV o valores como"
"RadeonCardFrom.coreVddc.text3","Puede establecer valores como"
"RadeonCardFrom.coreVddc.text2","el estado se usará para configurar el voltaje."
"RadeonCardFrom.coreVddc.text1","Esto es obligatorio si intentas bajor voltios de tu tarjeta. Y DEBES establecer 'Estado central' o por defecto"
"RadeonCardFrom.coreState.text4.","Baje el valor a bajor voltios."
"Default is","El valor predeterminado es"
"RadeonCardFrom.coreState.text2","DPM (Administración de energía Dinámico)"
"RadeonCardFrom.coreState.text1","Esto es necesario si intentas bajor voltios de su tarjeta. Debes usar este parámetro con la configuración 'Reloj de núcleo' y 'Voltaje del núcleo'."
"RadeonCardFrom.coreClock.text2","If 'Core State' is unset, then the default, Si 'Estado central' no está configurado, entonces el valor predeterminado"
"RadeonCardFrom.coreClock.text1","Establecer el reloj central aquГ­, un buen valor estar cerca"
"RadeonCardFrom.coreClock.text3","estado se utilizará para configurar el reloj."
"Refill","Referido"
"balance","saldo"
"per month","por mes"
"Recommended payment is","El pago recomendado es"
"From balance","Del saldo"
"With Coinpayment","Con Coinpayments"
"Console","Consola"
"Execute command","Ejecutar comando"
"Wrong command","Comando incorrecto"
"Remove all messages?","¿Eliminar todos los mensajes?"
"EDIT","EDITAR"
"Overview","Descripción general"
"Cards","Tarjetas"
"CONSOLE","CONSOLA"
"Offline","Sin conexión"
"Booted","Arranque"
"Uptime","Tiempo de actividad"
"TRANSFER","TRANSFERIR"
"Monitoring","Monitor"
"Reboot","Reiniciar"
"Miner Config","Configurar minero"
"Rocket","Cohete"
"Upgrade","Actualizar"
"Shutdown","Apagar"
"OpenVPN configuration","Configuración de OpenVPN"
"Power actions","Acciones de energia"
"Server URL","URL del servidor"
"Edit tags","Editar etiquetas"
"Miner actions","Acciones del minero"
"Teleconsole Start","Inicio de la Teleconsola"
"Teleconsole Stop","Parada de la Teleconsola"
"Teleconsole Restart","Reinicio de la Teleconsole"
"Hashrate watchdog","Perro guardián Hashrate"
"Run command","Ejecutar comando"
"Miner Log","Registro de Minero"
"Stop Miner","Detener Minero"
"Restart Miner","Reiniciar Minero"
"Remote access","Acceso remoto"
"more messages","más mensajes"
"Add","Añadir"
"Password","Contraseña"
"Description","Descripción"
"Add New Worker","Agregar nuevo​ minero"
"RigForm.EnterWorkerName","Ingrese el nombre del minero"
"RigForm.EnterWorkerPassword","Ingrese la contraseña del minero"
"RigForm.EnterWorkerDescription","Ingrese la descripción del minero"
"rejected","rechazado"
"shared","compartido"
"Upgrade to","Actualizar a"
"New features","Nuevas características"
"New version","Nueva versión"
"Current version","Versión actual"
"SaveOCModal","SaveOCModal"
"Enter Name","Ingrese nombre"
"SaveOverclockingAsTemplate.Name","Nombre de perfil de overclocking"
"SaveOverclockingAsTemplate.Title","Guardar Overclocking como Plantilla"
"Set","Modificar"
"Default","Defecto"
"Choose URL","Elige URL"
"ServerUrlFrom.Help3","¡Ten cuidado! Siempre prepare el acceso físico o de red (SSH) al minero antes de cambiar esta configuración. Si el minero no puede conectarse a la URL seleccionada, se desconectará de {os}. La URL se guarda en /hive-config/rig.conf donde puede editarlo manualmente."
"ServerUrlFrom.Help2","Si lo deja como 'Predeterminado', {os} OS puede decidir dónde conectarse. Generalmente será el primero en la lista."
"ServerUrlFrom.Help1","Si tiene problemas para conectar al servidor colmena de su minero y tiene a menudo eventos sin conexión / en línea falsos, puede intentar elegir una URL de conexión de servidor diferente. A veces hay un problema con el firewall (el suyo o el ISP) y el puerto de conmutación ayudaría."
"Mirror Select","Seleccionar servidor"
"Stats","Estadísticas"
"gpu","gpu"
"for 24 hours","durante 24 horas"
"View all","Ver todo"
"day","día"
"Day left","Día restante"
"Days left","Días restantes"
"New Tag Name","Nuevo nombre de etiqueta"
"Add Tag","Agregar Etiqueta"
"Add tag","Agregar etiqueta"
"Explore transaction","Explorar transacción"
"Referrals.TransactionsNotFound","Sin transacciones todavía"
"Upload VBIOS","Cargar VBIOS"
"VBIOS ROM file","Archivo ROM VBIOS"
"UploadingBiosFromLabel","Forzar el flasheo independientemente o comprobación de seguridad"
"Upload","Subir"
"VPN.ClientConf","client.conf (con los certificados)"
"Login (auth-user-pass)","Iniciar sesión (auth-user-pass)"
"Password (auth-user-pass)","Contraseña (auth-user-pass)"
"Address","Dirección"
"Enter wallet address","Ingrese la dirección del monedero"
"Enter wallet name","Ingrese el nombre del monedero"
"Accepted shares ratio","Proporción de acciones aceptadas"
"Invalid shares","Acciones inválidas"
"High Temperature","Alta temperatura"
"Low hashrate","Bajo hashrate"
"cores","núcleos"
"Hive OS Version:","Versión {os}"
"Power:","EnergГ­a:"
"Free disk space:","Espacio libre en disco:"
"Restart","Reiniciar"
"Stop","Detener"
"Shut Down","Apagar"
"Overclocking templates","Perfiles de overclocking"
"WorkerActions.Upgrade","¿Desea actualizar los mineros a la última versión del sistema operativo?"
"WorkerMiner.Tooltip","Aceptado Rechazado Inválido, no aceptado"
"NoStatsFoundSoFar","No se encontraron estadГ­sticas hasta el momento"
"Delete","Borrar"
"You can","Usted puede"
"create one","crea uno"
"FarmsAccess.NoUsersFound","No se encontraron usuarios hasta el momento."
"Owner","Dueño"
"Access Levels","Niveles de acceso"
"User name","Nombre de usuario"
"UserEditForm.GrantAccessProject","Conceder acceso al proyecto"
"Grant access","Autorizará el acceso"
"Access Levels...","Niveles de acceso..."
"User login","Inicio de sesiГіn de usuario"
"ProjectAccess.TrustUserDescription","Puede otorgar acceso de control a su granja a otros usuarios; por ejemplo, podría otorgar privilegios de acceso total a sus administradores para que administren todo en su lugar. O puede otorgarle a su personal técnico los privilegios de acceso de Monitor de solo lectura que realizan un mantenimiento y monitoreo sencillos y más."
"Profile","Perfil"
"Telegram","Telegram"
"here","aquí"
"Bio","Bio"
"Update Info","Actualizar informaciГіn"
"Company Info","Información de la compañía"
"Skype","Skype"
"Phone","Teléfono"
"API docs are","Los documentos API son"
"Account.SetupTFAuth","Configurar la autenticación de dos factores"
"Account.TFAuth","Two-factor Authentication"
"Update Password","Actualiza contraseña"
"Confirm New Password","Confirmar nueva contraseña"
"Account.PasswordError","La contraseña debe tener 8 o más caracteres."
"New Password","Nueva contraseña"
"Current Password","Contraseña actual"
"Full Name","Nombre completo"
"Account.ProfileSettings.Header","ConfiguraciГіn del perfil"
"Language","Idioma"
"Account.BIODescription1","Información adicional sobre usted."
"Account.BIODescription2","Es opcional."
"Account.AuthenticationDecstiption","Habilite para darle a su cuenta de {os} una capa adicional de seguridad."
"Account.PasswordDescription","Cambiar tu contraseña, también restablecerá tu clave API."
"Account.ProfileDescription","Su inicio de sesión es su identidad en {os}, se utiliza para iniciar sesión."
"6 digits code","Código de 6 dígitos"
"Enable 2FA","Habilitar 2FA"
"Turn off 2FA","Apagar 2FA"
"Account.AuthenticationTokenButton","Generar nuevo API-token"
"Authentication Tokens","Autenticación Tokens"
"Account.AuthenticationToken","Allí puedes gestionar tus fichas api personales. Puede generar uno nuevo para su tercera aplicación lateral. O elimine la sesión abierta"
"Personal Tokens","Personal Tokens"
"Session Tokens","Sesión Tokens"
"Authy","Autenticación"
"Account.AuthenticationTwoFactor3","se puede instalar en varios dispositivos, incluido el escritorio."
"Account.AuthenticationTwoFactor4","Escanee el código con su cámara e ingrese el siguiente código."
"Farm Activity Feed","Actividad de la Granja"
"Pay","Pago"
"Payments","Pagos"
"Amount to refill, $","Cantidad para referidos, $"
"Your Current Balance","Su saldo actual"
"Payments History","Historial de pagos"
"Farms Balance","Saldo de la granjas"
"Free","Gratis"
"Invoice","Factura"
"days left","Días restantes"
"Disable Paid Features","Deshabilitar características pagos"
"Enable Paid Features","Habilitar funciones de pagos"
"Log in","Iniciar sesión"
"Return to","Volver como"
"Reset password","Restablecer la contraseña"
"Type email to recover password","Escriba el correo electrónico para recuperar la contraseña"
