"link","enlace"
"Error.Text","Lo sentimos, ocurrió un error crítico en esta página"
"Just one step!","¡Solo un paso!"
"create wallet","Crear cartera"
"first!","¡primero!"
"Farm.FarmsFs.Description","Para administrar Hojas de vuelo necesita"
"FarmOC.EmptyMessage","No se encontraron perfiles de overclocking hasta ahora. Usted puede"
"Add OC Template","Agregar perfil OC"
"Incoming farms","Granjas entrantes-"
"Log in your account","Inicie sesión en su cuenta"
"2FA code (if enabled)","código 2FA (si está habilitado)"
"Remember me","Recuérdame"
"Forgot password?","¿Olvidó su contraseña?"
"Register","Registro"
"Don't have account yet?","¿Aún no tiene una cuenta?"
"Referral Link","Enlace de referido"
"Referral.ReferralLink1","Pon este enlace en todos los lugar que puedas y la gente lo presionara, si siguen este enlace. Después de que se registren, obtienes"
"Your referral","Sus Referidos"
"Copy to Clipboard","Copiar al portapapeles"
"Promo Code","Código de promoción"
"Referral.PromoCodeDescription1","A veces no puedes dar tu enlace a las personas. Aquí puedes generar tu código de promoción único como 'MIKESHIVE' o 'SAVEBUCKSFORLAMBO'. Si eres vendedor de hardware o tienda de servicio o cualquier otro sin conexión esto puede funcionar para usted. Para motivar a los clientes a registrarse con su código, {os} depositará"
"Referral.PromoCodeDescription2","a su cuenta una vez que lo hacen"
"ETH Wallet Address","Dirección de cartera ETH"
"Referral Balance","Saldo de referido"
"Deposit to Hive","Saldo de {os}"
"ReferralTransactionsHistory","Historial de transacciones de referido"
"Referral.BalanceDescription2","Especifique su dirección de cartera ETH para pagos automáticos al principio de cada mes."
"Referral.BalanceDescription1","mineros unidos por su invitación."
"Referral.BalanceDescription3","Las retiradas de remisión se realizan una vez al mes. Se le pagará si ha establecido la dirección aquí."
"Referral.BalanceDescription4","El pago mínimo es de 25$ en total."
"Referral.BalanceDescription5",""
"Referral.PromoCodeYoungAccount","Su cuenta es muy reciente para usar códigos promocionales."
"Referral.BalanceDescription","Aún no tiene recompensas de referidos."
"Passwords do not match","Las contraseñas no coinciden"
"Create new account","Crear nueva cuenta"
"Confirm password","Confirmar contraseña"
"Register.CheckboxLabelText","Al hacer clic en Registrarse, usted acepta"
"Terms","Términos"
"Register.HaveAccount","¿Ya tienes cuenta?"
"RestorePassword.Message","Contraseña de envío correcta, verifique su correo electrónico"
"Remove all","Eliminar todo"
"Id","Id"
"Activity Feed","Monitor de actividad"
"Build Log","Iniciar registro"
"Other","Otro"
"Flight Sheet","Hoja de vuelo"
"Flight Sheets","Hojas de vuelo"
"FlightSheets.Message","Para comenzar a minar, seleccione Hoja de Vuelo!"
"StartConfOverclocking","Iniciar configuración de overclocking"
"Flash VBIOS","Flash VBIOS"
"OverclocingSettingsFoundSoFar","No se encontraron configuraciones de overclocing hasta ahora."
"Load From Template","Cargar desde plantilla"
"Save As Template","Guardar como plantilla"
"Reset All","Restablecer todo"
"Configure New Algo","Configurar nuevo Algo"
"Transfer","Transferencia"
"Advanced Settings","Configuración avanzada"
"Confirmation required","Se requiere confirmación"
"Settings.RemoveProject2","¡El proyecto eliminado NO PUEDE ser restaurado! ¿Estás ABSOLUTAMENTE seguro?"
"Settings.RemoveProject3","Esta acción puede conducir a la pérdida de datos. Para evitar acciones accidentales, le pedimos que confirme su intención"
"Please type","Por favor escriba"
"Settings.RemoveProject4","para continuar o cerrar este modo para cancelar-."
"Settings.RemoveProject1","Vas a eliminar minero"
"Remove Worker","Eliminar minero"
"Settings.RemovedWorker","¡El minero eliminado no se puede restaurar!"
"Update Worker","Actualizar Minero"
"Worker Name","Nombre del Minero"
"Worker Settings","ConfiguraciГіn del Minero"
"OpenVPN Config","ConfiguraciГіn de OpenVPN"
"Are you sure?","¿Estás seguro?"
"Worker Password","Contraseña del Minero"
"Settings.ChangePass1","Si cambia la contraseña solo en la base de datos y hay un minero activo usándola, el minero se desconectará."
"Settings.ChangePass2","Cambie la contraseña en DB e intente cambiarla en el minero. Intentará cambiar la contraseña en el minero en línea. La contraseña se cambiará solo después de la notificación del minero."
"Settings.ChangePass3","Cambiar la contraseña en DB solamente. El minero con la contraseña actual estará fuera de línea."
"Transfer Worker","Transferir Minero"
"Settings.WalletTransferFarm","Mover minero a otra granja"
"Settings.RemoveProject5","¿Quieres eliminar minero?"
"Settings.WalletTransfer","La cartera no se transfiere con el minero. Después de realizar esta trasferencia, aplique la carteras de la otra granja."
"Settings.ConfirmTransferWorker","¿Quieres transferir el minero?"
"Select farm","Seleccionar granja"
"Settings.TransferWorker","La hoja de vuelo no se copia con el minero. Por favor, aplique la hoja de vuelo en una nueva granja después del traspaso."
"Transfer Worker?","¿Transferir Minero?"
"Tuning","Tuning"
"Worker","Minero"
"Online","En línea"
"With Errors","Con errores"
"Hide filters","Ocultar filtros"
"Show filters","Mostrar filtros"
"with","con"
"Name changed","Nombre cambiado"
"Farm settings","ConfiguraciГіn de la granja"
"Settings.MargeProject","Solo puede fusionar el proyecto con otro que administre."
"Merge Project","Unir Proyecto"
"Transfer Project","Transferir Proyecto"
"Type project name","Escriba el nombre del proyecto"
"Select user login","Seleccionar usuario de inicio de sesión"
"Remove Project","Eliminar proyecto"
"Farm.Setting.Text1","Vas a eliminar la granja"
"Type Project Name","Escriba el nombre del proyecto"
"You are going to merge farm","Vas a fusionar las granjas"
"Merged project CANNOT be restored!","¡El proyecto fusionado NO PUEDE ser restaurado!"
"Are you ABSOLUTELY sure?","¿Estás ABSOLUTAMENTE seguro?"
"Save Changes","Guardar cambios"
"Timezone changed","Zona horaria modificada"
"Farm changed","Granja cambió"
"Farm.Settings.TagsDescription","Agrega tus etiquetas personalizadas para marcar a los mineros"
"Farm.Settings.RemoveDescription1","Al eliminar el proyecto se eliminará su repositorio y todos los recursos relacionados, incluidos los problemas, las solicitudes de fusión, etc."
"Farm.Settings.RemoveDescription2","¡Los proyectos eliminados no se pueden restaurar!"
"Farm Title","Título de granja"
"Remove Farm","Eliminar granja"
"Question.ChangeFarmOwner","¿Cambiar propietario de la granja?"
"ChangeOwnership","para cambiar la propiedad a"
"Leave Farm","dejar granja"
"Settings.LeaveFarm","Después de esto ya no tendrás acceso a esta granja"
"RemoveFarmAccess","para eliminar el acceso a la granja"
"Question.RemoveAccess","¿Desea eliminar su acceso?"
"Question.RemoveFarm","¿Desea eliminar la granja?"
"Question.LeaveFarm","¿Quieres salir de la granja?"
"Farm.Setting.FarmHashDescription1","Farm hash se usa para conectar minerio a la granja sin pre-tratarlo en la web."
"Farm.Setting.FarmHashDescription2","Solo configúralo"
"Farm.Setting.FarmHashDescription3","antes de la primera ejecución."
"More details","Más detalles"
"Farm Hash","Velocidad de la Granja"
"Transfer farm","Transferir Granja"
"Farm.Setting.TransferDescription","Transferir granja a otro usuario. Ingrese el inicio de sesión del usuario existente que será el nuevo propietario de la granja."
"No wallets found so far.","No se encontraron cartera hasta ahora."
"FlightSheetForm.NamePlaceholder","Ingrese el nombre de la hoja de vuelo"
"FSFormItem.DcriHelp","Decred/Siacoin/Lbry/Pascal intensidad. El valor predeterminado es 30. Para PASC, el valor razonable es alrededor de 10, para SIA es alrededor de 15. Los valores más altos provocarán un menú desplegable en la extracción de ETH."
"PoolConfigModal.Advanced","Configuracion avanzada"
"PoolConfigModal.AdvancedHint","<strong>Ten cuidado.</strong> Cada url debe ser una nueva línea."
"PoolConfigModal.PoolUrls","Ingres URL"
"FS.ConfiguredInMiner","Configurado en minero"
"AutoFan","Ventilador auto"
"Token","Token"
"PageNotFound","Lo sentimos, esta página no existe"
"ConfirmPassword.Message","Introduzca la nueva contraseña y el token que se envio a su correo electrónico"
"Ethminer.OpenCLCudaHint","Elija la plataforma GPU para usar. Tenga en cuenta que el uso de OpenCL y CUDA juntos puede fallar. Intenta usar <code>--opencl-platform 1</code> o <code>0</code> en Parametros adicionales para que funcione."
"AllRedTemps.Hint","La temperatura se tiñe de rojo por encima de estos valores"
"RedTemp.Hint","La temperatura será de color rojo por encima de este valor"
"AutoFans.NoAMD","No controle las tarjetas AMD, solo Nvidia"
"AutoFans.Info","Habilitar el control de ventiladores. Mantendrá la GPU cerca de la temperatura objetivo. La minería se detendrá en la temperatura crítica. No se olvide de desactivar el control del ventilador en la minera de tarjetas de AMD."
"RadeonCardFrom.coreState.text3","o 'Nivel de potencia' del núcleo de la GPU. Para tarjetas RX es un valor de"
"RadeonCardFrom.AggressiveUndervolting","Undervolting agresivo (establece OC para cada estado de DPM)"
"Settings.VPN","VPN no se puede cambiar ahora mismo. El comando se está ejecutando"
"VPN.HelpInfo","Los archivos se nombrarán como los siguientes, de modo que los certificados en client.conf se denominarán ca.crt, client.crt, client.key. También puede incrustar certificados en client.conf y cargar solo un archivo."
"Required filed","Campo requerido"
"Promocode","Código promocional"
"GPU","GPU"
"ASICS","ASICS"
"Account Login","Cuenta de Ingreso"
"Password changed","contraseña cambiada"
"Settings.transferTargetText","Ya ha enviado una solicitud de transferencia a"
"FarmTempHeader.GPUCriticalTemperature","Temperatura crítica de la GPU"
"Account.AuthenticationTwoFactor1","RESPALDA ESTE CÓDIGO. La mejor manera es hacer una captura de pantalla e imprimirlo."
"Account.AuthenticationTwoFactor2","Si pierde el código, no podrá restaurar el acceso a la cuenta si pierde el dispositivo de autenticación (su teléfono)."
"SelectAmd","Seleccione la tarjeta AMD"
"Activity","Actividad"
"Access","Acceso"
"Settings","Configuraciones"
"Unsubscribe","Darse de baja"
"File shouldn't be empty","El archivo no debe estar vacío"
"TheLatestActivity","La última actividad"
"Referal.EnterPromocode","Tu código de promoción creativo aquí"
"FlightSheetFrom.AddMiner","Si necesita ejecutar varios mineros"
"Settings.NotificationSubscribe","Usted no está suscrito."
"OverclockingAlgoFrom.Title1","Editar configuración de overclocking"
"OverclockingAlgoFrom.Title2","Configure la configuración de overclocking"
"NewWallet","Nueva cartera"
"EditWallet","Editar cartera"
"Settings.Notifications.AccountLogin","Cuenta de Ingreso"
"Settings.Notifications.DetectedWorkerOffline","Minero detectado sin conexión"
"Settings.Notifications.DetectedWorkerOnline","Detectado minero en línea"
"Settings.Notifications.WorkerBooted","Minero arrancado"
"Settings.Notifications.ErrorMessages","Error de mensajes"
"Settings.Notifications.WarningMessages","Mensajes de advertencia"
"Settings.Notifications.InfoMessages","Mensajes de información"
"Settings.Notifications.SuccessMessages","Mensajes de éxito"
"Settings.Notifications.GPUTemp","GPU Temperatura >= Temperatura Roja + 3°"
"Settings.Notifications.HourlySummary","Resumen horario"
"ConfirmTransferToHive.Title","¿Cuánto envío depositar {os}?"
"ConfirmTransferToHive.ErrorMessage","No tienes suficiente cantidad"
"FS.ConfirmatioTitle","¡Atención! Esta Hoja de Vuelo se está ejecutando en otros minero"
"FS.ConfirmatioMessage","¿Desea ejecutar como una nueva hoja de vuelo en este minero o actualizar con otros minero?"
"FS.UpdateAll","Actualizar todos los mineros"
"FS.CreateNewFS","Crear nuevos grupo"
"NvidiaCardForm.DelayPill","Demora en segundos antes de ejecutar la píldora"
"NvidiaCardForm.DelayPillHint","Puede ayudar a prevenir errores en algunas tarjetas 1080, intente establecer este valor en 120 y más."
"WorkerSettings.CardsQuantityHint","El número de tarjetas en el minero aumentó automáticamente. Pero si necesita disminuirlos, actualice este parámetro"
"WorkerSettings.CardsQuantityPlaceholder","Ingresar número"
"Cards Quantity","Cantidad de tarjetas"
"WorkerSettings.DisableGUI","Deshabilitar la GUI en el arranque"
"WorkerSettings.DisableGUIHint","No inicie el servidor X, solo la consola, no OC para Nvidia"
"WorkerSettings.Resend","Reenviar todas las configuraciones"
"WorkerSettings.ResendHint","En caso de que el minero no esté sincronizado, puede enviar todos los mineros, OC y otras configuraciones."
"Push","Empuje"
"MinerForm.Template.examples","Ejemplos de plantillas"
"MinerForm.Template.forMost","para la mayoría de las piscinas"
"MinerForm.Template.for","para"
"MinerForm.Template.text1","Para cadena de plantilla correcta, por favor leer su sección de ayuda de la piscina, tienen los detalles de cómo darle formato."
"MinerForm.Template.text2","será sustituido con valores correctos de la cartera."
"MinerForm.Template.text3","será reemplazado con el nombre del minero."
"WDConfig.EnableWatching","Habilite la opción de ver si hay hashrate; si cae por debajo del mínimo, se intentará reiniciar miner."
"WDConfig.RestartNotHelp","Si el reinicio del minero no ayuda, entonces se reiniciará el minero completo."
"WDConfig.On","Hashrate Watchdog Conectado"
"WDConfig.Off","Hashrate Watchdog Apagado"
"WDConfig.SetUsed","Establecer valores para mineros usados"
"WDConfig.SetOther","Establecer valores para otros mineros"
"ConsoleCommand.ShowInfo","mostrar información sobre las tarjetas de Nvidia"
"ConsoleCommand.ShowFreq","muestra las frecuencias actuales para tarjetas AMD"
"ConsoleCommand.LogsRam","registros en la memoria RAM para guardar en memoria flash USB"
"ConsoleCommand.LogsDisk","los registros en el disco, se mantendrán después del reinicio"
"ConsoleCommand.ShowFreqAmd","muestra las frecuencias actuales para tarjetas AMD"
"ConsoleCommand.AmdExtended","muestra información extendida sobre la tarjeta AMD"
"ConsoleCommand.AmdVoltage","muestra la tabla de voltaje para AMD GPU #0"
"ConsoleCommand.SayHello","saluda al servidor nuevamente para actualizar los datos"
"ConsoleCommand.ServiceBoot","mostrar el registro de arranque del servicio de colmena"
"ConsoleCommand.SendReset","enviar el comando 'restablecer' a OpenDev watchdog"
"ConsoleCommand.SendPower","envía el comando 'energía' a OpenDev watchdog"
"ConsoleCommand.GpuScript","script para encontrar GPU haciendo girar los ventiladores"
"Deselect","Deseleccionar"
"Overclocking Templates","Perfiles de overclocking"
"MinerForm.Url.PoolUrl","URL de la piscina, incluyendo el protocolo y el puerto como"
"MinerForm.Url.ForFailOver","Para las piscinas de conmutación por error simplemente escríbalos en la siguiente línea, el pase se usa uno para todos."
"MinerForm.BminerForm.With","con"
"MinerForm.BminerForm.More","Más"
"MinerForm.Url.ItHas","Tiene el formato de"
"MinerForm.Url.LooksLike","Por ejemplo, parece que"
"MinerForm.Url.Subscribe","si estás usando flypool. Sustituir"
"MinerForm.Url.IfYou","si se conecta a la piscina a través de SSL."
"MinerForm.Url.Examples","Ejemplos de bminer"
"MinerForm.UserConfig.Text1","Ponle parámetros adicionales a la configuración si lo necesitas. Uno en cada línea en el siguiente formato sin comas o puntos al final de la línea. Consulte la configuración generada para ver los valores de configuración disponibles de minero."
"MinerForm.UserConfig.Text2","establecer la frecuencia"
"MinerForm.UserConfig.Text3","modifica el voltaje"
"MinerForm.UserConfig.Text4","métodos disponibles de Miner API"
"MinerForm.BMinerConfig.Text1","Puedes poner aquí algo así como"
"MinerForm.BMinerConfig.Text2","Lista separada por espacios de dispositivos cuda"
"MinerForm.BMinerConfig.Text3","Más opciones aquí"
"MinerForm.BMinerConfig.Text4","Referencia de Bminer"
"MinerForm.Fork.List","Lista detallada de las horquillas es"
"MinerForm.Fork.here","aquí"
"MinerForm.Fork.Run","Ejecutar"
"MinerForm.Fork.Check","para comprobar las actualizaciones de la horquilla."
"MinerForm.Algo.Which","Qué algoritmo usar para minería. por"
"MinerForm.Algo.ItShould","debería ser"
"MinerForm.Algo.Example","por ejemplo"
"MinerForm.InstallUrl.Where","URL donde obtener"
"MinerForm.InstallUrl.Package","paquete. No se descargará si ya está instalado."
"MinerForm.Miner","Este es el nombre del minero instalado. Me gusta"
"MinerForm.CCPoolExtra","Coloque parámetros adicionales a la piscina si lo necesita. Uno en cada línea en el siguiente formato sin comas o puntos al final de la línea. Parámetros de ejemplo"
"MinerForm.CCExtra.Text1","Estos son parámetros adicionales para el minero. Uno en cada línea en el siguiente formato sin comas o puntos al final de la línea. Parámetros de ejemplo"
"MinerForm.CCExtra.Text2","volcado detallado de las actividades de nivel de protocolo"
"MinerForm.CCExtra.Text3","lista separada por comas de dispositivos CUDA para usar"
"MinerForm.CGMInerConf.Text1","Ponle parámetros adicionales a la configuración si lo necesitas. Uno en cada línea en el siguiente formato sin comas o puntos al final de la línea."
"MinerForm.CGMInerConf.Text2","para desactivar el control de los ventiladores"
"MinerForm.CGMInerConf.Text3","Parámetros de ejemplo para Cryptonight"
"MinerForm.CGMInerConf.Text4","Parámetros de ejemplo para Ethash"
"MinerForm.CGMInerConf.Text5","Para ver lo que está mal"
"MinerForm.CGMInerConf.Text6","Seleccione el dispositivo a usar, un valor, rango y / o coma separada (por ejemplo, 0-2,4)"
"MinerForm.CGMinerFork.Text1","Tienes que probar diferentes versiones como cada uno de ellos puede no funcionar con algunos algos o piscinas."
"MinerForm.CGMinerFork.Text2","Además, trate de añadir"
"MinerForm.CGMinerFork.Text3","y"
"MinerForm.CGMinerFork.Text4","Ver en  configuración para revisar el problema y ver más detalles"
"MinerForm.CGMinerFork.Text5","Lista detallada de las horquillas es"
"MinerForm.CGMinerFork.Text6","aquí"
"MinerForm.DpoolTpl.Text1","ejemplo para SIA en nanopool"
"MinerForm.DpoolTpl.Text2","será sustituido con valores correctos de la cartera. Para una cadena de CARTERA correcta, lea la sección de ayuda de su grupo, tienen los detalles sobre cómo formatearla."
"MinerForm.ClaymoreDescr.Text1","Decred/Siacoin/Lbry/Pascal intensidad. El valor predeterminado es 30."
"MinerForm.ClaymoreDescr.Text2","Para PASC, el valor razonable es alrededor de 10, para SIA es alrededor de 15. Los valores más altos causarán un menú desplegable en la extracción de ETH."
"MinerForm.ClaymoreConfig.Text1","Coloque aquí la configuración que desea que aparezca en config.txt de Claymore, UNO EN CADA LÍNEA. Por ejemplo"
"MinerForm.ClaymoreConfig.Text2","configurará los ventiladores al 100%"
"MinerForm.ClaymoreConfig.Text3","establecerá la temperatura objetivo en 65C"
"MinerForm.ClaymoreConfig.Text4","para deshabilitar el control del ventilador"
"MinerForm.ClaymoreConfig.Text5","use GPUs 3, 4, 10, 11"
"MinerForm.ClaymoreConfig.Text6","Por favor refiérase a"
"MinerForm.ClaymoreConfig.Text7","Documentación Claymore"
"MinerForm.ClaymoreConfig.Text8","para otros ajustes"
"MinerForm.CpuMinerConfig.Text1","Ponle parámetros adicionales a la configuración si lo necesitas. Uno en cada línea en el siguiente formato sin comas o puntos al final de la línea. Parámetros de ejemplo"
