"link","連結"
"An error has occurred. Please, try again later","發生一個錯誤，請稍候再試"
"Action.FlightSheetRemoved","Flight Sheet 成功移除"
"Action.FlightSheetCreated","Flight Sheet 成功創建"
"Command sent","指令已發送"
"Action.TransferFarm","擁有人改變請求已發送"
"Settings updated","設定已更新"
"Tag added","已新增標籤"
"Tag edited","已更改標籤"
"Tag removed","已移除標籤"
"Wallet added","已新增錢包"
"Wallet edited","已更改錢包"
"Wallet removed","已移除錢包"
"Collaborator added","已新增協作者"
"Collaborator removed","已移除協作者"
"Collaborator edited","已更改協作者"
"Action.LeftFarm","你已經離開礦場"
"Action.UpdateFs","Flight Sheet成功更新，但離線礦機尚需重啟才能生效。"
"Action.AddOC","已成功新增超頻文件"
"Action.RefillFarm","已儲值礦場餘額"
"Action.ErrorServerRequest","發生一個錯誤，請稍候再試"
"Error","錯誤"
"Action.SendPromocode","你已經成功訂閱"
"Action.PatchToken","已經成功更新補丁"
"Action.AddToken","已經成功創建補丁"
"Action.DeleteToken","已經成功移除補丁"
"Promocode successfully sended","已成功發送邀請碼"
"Action.UpdatePayoutAddresses","已成功更改地址"
"Action.PayoutToAccount","已成功儲值帳戶"
"Action.SetPassword","已成功更新密碼"
"2FA enabled","已開啟2FA"
"2FA removed","已關閉2FA"
"",""
"NVIDIA","NVIDIA"
"Apply","應用"
"Confirm","確認"
"TelegramSubscribe","輸入Telegram id 以訂閱"
"Enter code to confirm","請輸入密碼進行確認"
"Subscribe","訂閱"
"Remove","移除"
"Are you shure?","你確定嗎？"
"Edit","編輯"
"temp","溫度"
"Farms","礦場"
"workers","礦機"
"ethash","ethash"
"",""
"Off","關閉"
"30 seconds","30 秒"
"1 minute","1 分鐘"
"2 minutes","2 分鐘"
"5 minutes","5 分鐘"
"AutoRefresh","自動刷新"
"All","全部"
"Cancel","取消"
"Download VBIOS","下載 VBIOS"
"GPU index","GPU 編號"
"NotGPUDifferent","注意: GPU編號可能與PCI順序不同"
"Download","下載"
"Apply Changes","應用更改"
"WalletWorkTemplate","錢包與礦機範例"
"Pass:","密碼"
"Extra config arguments:","其他設定參數"
"Pool URL:","礦池地址"
"Miner Fork:","挖礦軟體分支"
"Hash algorithm:","演算法"
"Extra params for pool:","其他礦池參數:"
"Extra arguments for miner:","其他礦機參數:"
"Version:","版本: "
"Template examples:","範例: "
"for most of the pools","對於大多數礦池"
"Intensity, -dcri 0...100","強度, -dcri 0至100"
"claymore","claymore"
"epools.txt template:","epools.txt 範本:"
"dpools.txt template:","dpools.txt 範本:"
"Claymore config override:","Claymore設定覆蓋:"
"Example for nanopool:","nanopool 範例:"
"Example for nicehash:","nicehash 範例:"
"Second coin algo","副挖演算法"
"Config override:","設定覆蓋:"
"Pool server:","礦池地址:"
"Port:","通訊埠:"
"index","編號"
"AMD config override:","AMD 設定覆蓋"
"Nvidia config override:","Nvidia 設定覆蓋"
"CPU config override:","CPU 設定覆蓋"
"Errors","錯誤"
"last 24 hours","最近24小時"
"Workers with errors","礦機錯誤"
"No errors found","未發現錯誤"
"Show","顯示"
"Overclocking","超頻"
"Coins","幣種"
"Pools","礦池"
"Miners","礦機"
"Select pools","選擇礦池"
"Select miners","選擇礦機"
"Select coin","選擇幣種"
"Select overclocking","選擇超頻"
"by","藉由"
"View payload","觀看封包內容"
"Add Wallet","新增錢包"
"Red Temperature","最高溫度"
"Trust user","授權用戶"
"Add Worker","增加礦機"
"FarmNavCleanWorkers","刪除所有礦機訊息"
"Save","保存"
"FarmTempHeader.ASICCriticalTemperature","ASIC 臨界溫度"
"Ask a question","提問"
"Report an issue","回報錯誤"
"Tags","標籤"
"Wallets","錢包"
"Platform","平台"
"Run","運行"
"Wallet","錢包"
"Coin","幣"
"Pool","礦池"
"Miner","挖礦軟體"
"Select pool","選擇礦池"
"Select miner","選擇挖礦軟體"
"Select wallet","選擇錢包"
"Configure Pool","設定礦池"
"Setup Miner Config","更改礦機設定"
"Dual Coin","副挖幣種"
"Dual Wallet","副挖錢包"
"Dual Pool","副挖礦池"
"","Decred / Siacoin / Lbry / Pascal強度，默認值為30。PASC的合理值在10左右，SIA在15左右。過高的值會降低ETH挖礦效率。"
"Configure in miner","礦機設置"
"Update","更新"
"Add New Flight Sheet","新增新的 Flight Sheet"
"Reset","重置"
"Create Flight Sheet","創建 Flight Sheet"
"Add Miner","新增礦機"
"Email","電子郵件地址"
"worker","礦機"
"selected","已選擇"
"FlightSheetsRocket.Message","你希望將現有Flight Sheet應用到"
"Choose Flight Sheet for","選擇 Flight Sheet"
"Your Company","你的公司"
"Home","主畫面"
"Admin","管理員"
"Privacy","隱私"
"Not Found","沒找到"
"off","關閉"
"No","不"
"min","分鐘"
"Remote","遠端"
"Consumption","消耗"
"AES","AES"
"Cores","核心"
"Motherboard","主機板"
"Free space","閒置空間"
"Free RAM","閒置記憶體"
"OS version","系統版本"
"Drivers","驅動"
"Yes","是"
"System type","系統類型"
"Kernel","核心"
"Local IP","本地IP"
"Load Average","平均負載"
"rigs","礦機"
"Jump to farms, workers...","跳轉至礦場、礦機"
"Notifications","通知"
"unread","未讀"
"Show all","顯示全部"
"No notifications yet","無通知"
"View geo location","查看全部地區"
"from","從"
"Accept","同意"
"Decline","拒絕"
"Term expires in","協議有效至"
"Enter value","輸入數值"
"Generate","生成"
"Enter start date","輸入開始日期"
"Start date","開始日期"
"End date","結束日期"
"Enter end date","輸入終止日期"
"Name","名稱"
"Create","創建"
"Russian","俄羅斯語"
"Chinese","中文"
"English","英文"
"NoActiveFound","未發現活動"
"all activities","所有活動"
"Latest Activity","最新活動"
"Load","讀取"
"warning","警告"
"Previous","上一個"
"Next","下一個"
"configuration","設定"
"MiningInfo","挖礦訊息"
"Account","帳戶"
"Sign Out","登出"
"Billing","帳單"
"Support","支持"
"Community","社區"
"Forum","論壇"
"Referrals","邀請碼"
"NoRightsMessage","對不起，您沒有觀看此頁面的權限"
"to","至"
"Login","登入"
"access","存取"
"Notification.EventChanged","通知事件已更改"
"Notification.AccessChanged","權限已更改"
"Notification.WhitelistChanged","白名單已更改"
"Account.NotificationDescription6","您可以將此bot添加到聊天群組中，以便多個管理員可以監視礦機。 創建群組並邀請“hiveosbot”作為成員。 聊天代碼對於群組是原生的，例如'-12345'。"
"Account.NotificationDescription1","開始新對話與bot"
"Account.NotificationDescription2","機器人會回覆你，你會看到你應該在現場的CODE。 格式類似'12345'。"
"Account.NotificationDescription3","你登入的是"
"Account.NotificationDescription4","傳送指令至bot"
"Account.NotificationDescription5","訂閱帳戶並且收到通知"
"Update Settings","更新設定"
"Fan","風扇"
"Core Clock","核心頻率"
"Memory Clock","顯存頻率"
"Power Limit","功耗限制"
"(0 for auto)","（0 為自動）"
"(0 for stock value)","（0 為預設值）"
"NvidiaCardFrom.SpecifyDevice","指定哪台設備啟用我們的進階解決方案，--revA"
"NvidiaCardFrom.MemClock","通常這個值是AftrerBuner中的2倍。例如視窗中顯示了+800Mhz，這裡就應該設定為1600"
"NvidiaCardFrom.OffLED","關閉LED（部分顯卡可能不支援）"
"OhGodAnETHlargementPill","ETH腎上腺素"
"ValueCardSeparatedSpace","你可以替所有的卡指定一個值，也可以替每張卡設定單獨的值，用空格間隔"
"one value for all GPUs.","統一所有GPU的值"
"means GPU0 = none, GPU1 = 100, etc.","指GPU0 =無，GPU1 = 100，以此類推"
"Configure","設定"
"Overclocking Settings","超頻設定"
"OverclockingProfileModal.Text","選擇超頻設定給"
"ApplyOverclockProfile","是否確定將當前超頻設定給"
"Invalid Shares","無效股份"
"Show all payments","顯示所有支付"
"No payments yet","尚未有支付紀錄"
"Pool address","礦池地址"
"Select pool address","選擇礦池地址"
"Add New Pool","新增礦池地址"
"Enter email","輸入email"
"Select Pool Server","選擇礦池伺服器"
"Selected Pool Servers","以選擇礦池服務器"
"on","開啟"
"rights","權限"
"Workers","礦機"
"Balance","餘額"
"Shared with me","與我分享的"
"Timezone","時區"
"Create New Farm","創建新的礦場"
"Select timezone","選擇時區"
"Input farm name","輸入礦場名稱"
"Mem State","內存狀態"
"Core Voltage","核心電壓"
"Core State","核心狀態"
"RadeonCardFrom.fanSpeed2","在Claymore中配置文件覆蓋"
"RadeonCardFrom.fanSpeed1","你可以設定風扇轉速，但總是受挖礦軟件如Claymore的控制。你應該先在挖礦軟件配置文件中關閉風扇控制。把"
"RadeonCardFrom.memState.text3","你應該在顯存頻率設定裡面使用這個參數"
"RadeonCardFrom.memState.text2","RX顯卡有1或2個顯存狀態(事實上3個，包括停頓狀態)。默認下將會選擇最高的狀態。但是少數卡會在最高模式下因電壓不足而出錯，所以要選擇一個較低的模式。例如，最高值是2，但對於電壓不足的顯卡你應該設為1。"
"RadeonCardFrom.memState.text1","這是一個非常高級的參數，如果有電壓不足的問題可以試試。如果一切正常就不要用這個。"
"RadeonCardFrom.coreVddc.text5","從VBIOS表格"
"RadeonCardFrom.coreVddc.text4","意為mV或數值例如"
"RadeonCardFrom.coreVddc.text3","你可以設定數值例如"
"RadeonCardFrom.coreVddc.text2","狀態將被用來設置電壓"
"RadeonCardFrom.coreVddc.text1","當你打算給你的顯卡降低電壓，那這個就是必須的。同時你必須設定核心狀態或者默認"
"RadeonCardFrom.coreState.text4.","降低這個值來調低電壓"
"Default is","預設為"
"RadeonCardFrom.coreState.text2","DPM(动态功耗管理)"
"RadeonCardFrom.coreState.text1","当你打算给你的显卡降低电压，那这个就是必须的。你需要在核心频率和核心电压的设置中用到这个参数。"
"RadeonCardFrom.coreClock.text2","如果核心状态没有设置，即为默认值"
"RadeonCardFrom.coreClock.text1","在这里设置核心频率，一个优值大约为"
"RadeonCardFrom.coreClock.text3","状态将会被用来设置频率"
"Refill","儲值"
"balance","餘額"
"per month","每月"
"Recommended payment is","建議儲值為"
"From balance","通過餘額"
"With Coinpayment","通過數字貨幣"
"Console","控制台"
"Execute command","執行命令"
"Wrong command","錯誤命令"
"Remove all messages?","確認移除所有訊息"
"EDIT","編輯"
"Overview","概述"
"Cards","顯示卡"
"CONSOLE","控制台"
"Offline","下線"
"Booted","啟動"
"Uptime","正常運行時間"
"TRANSFER","交易"
"Monitoring","監控"
"Reboot","重啟"
"Miner Config","礦機設定"
"Rocket","Rocket"
"Upgrade","升級"
"Shutdown","關機"
"OpenVPN configuration","打開VPN設置"
"Power actions","功率設定"
"Server URL","伺服器連結"
"Edit tags","編輯標籤"
"Miner actions","挖礦軟體動作"
"Teleconsole Start","開啟遠端"
"Teleconsole Stop","關閉遠端"
"Teleconsole Restart","重啟遠端"
"Hashrate watchdog","算力監控"
"Run command","執行命令"
"Miner Log","礦機日誌"
"Stop Miner","停止礦機"
"Restart Miner","重啟礦機"
"Remote access","遠端礦機"
"more messages","更多訊息"
"Add","新增"
"Password","密碼"
"Description","備註"
"Add New Worker","新增礦機"
"RigForm.EnterWorkerName","輸入礦機名稱"
"RigForm.EnterWorkerPassword","輸入礦機密碼"
"RigForm.EnterWorkerDescription","輸入礦機備註"
"rejected","拒絕的"
"shared","分享的"
"Upgrade to","升級至"
"New features","新功能"
"New version","新版本"
"Current version","當前版本"
"SaveOCModal","保存超頻模組"
"Enter Name","輸入名稱"
"SaveOverclockingAsTemplate.Name","保存超頻範本名稱"
"SaveOverclockingAsTemplate.Title","保存超頻範本標題"
"Set","設定"
"Default","預設"
"Choose URL","選擇連結"
"ServerUrlFrom.Help3","放心！當你更改設定之前，確保物理的或聯網的(SSH)礦機使用權限。當礦機無法連接到指定URL，就會掉線。鏡像的URL保存在/hive-config/rig.conf，你可以進行手動編輯。"
"ServerUrlFrom.Help2","如果它為默認狀態，Hive會自己選擇一個連接，通常是列表中的第一個。"
"ServerUrlFrom.Help1","如果礦機連接Hive服務器出現了問題，經常出現虛假在線或掉線的情況，那麼你可以嘗試不同的服務器URL鏈接。有時候防火牆也會導致問題(你自己的或者ISP)，換個端口會有幫助。"
"Mirror Select","鏡像選擇"
"Stats","狀態"
"gpu","顯示卡"
"for 24 hours","24小時"
"View all","查看全部"
"day","日"
"Day left","剩餘天數"
"Days left","剩餘天數"
"New Tag Name","新標籤名稱"
"Add Tag","新增標籤"
"Add tag","新增標籤"
"Explore transaction","探索交易記錄"
"Referrals.TransactionsNotFound","找不到交易記錄"
"Upload VBIOS","上傳VBIOS"
"VBIOS ROM file","VBIOS ROM檔案"
"UploadingBiosFromLabel","跳過安全檢查強制更新快閃記憶體"
"Upload","上傳"
"VPN.ClientConf","VPN client配置文件(內置證書僅上傳至此文件)"
"Login (auth-user-pass)","登陸(授權用戶)"
"Password (auth-user-pass)","密碼(授權用戶)"
"Address","地址"
"Enter wallet address","輸入錢包地址"
"Enter wallet name","輸入錢包名稱"
"Accepted shares ratio","股份接受比例"
"Invalid shares","無效股份"
"High Temperature","高溫"
"Low hashrate","低算力"
"cores","核心"
"Hive OS Version:","Hive OS 版本:"
"Power:","功率:"
"Free disk space:","剩餘硬碟空間:"
"Restart","重啟"
"Stop","停止"
"Shut Down","關閉"
"Overclocking profiles","超頻設定文件"
"WorkerActions.Upgrade","是否希望將您的礦機升級到最新的OS版本？"
"WorkerMiner.Tooltip","有效的 拒絕的 無效的，有效比率"
"NoStatsFoundSoFar","暫無統計數據"
"","您的權限不足"
"Delete","刪除"
"You can","你可以"
"create one","新增一個"
"FarmsAccess.NoUsersFound","暫無用戶"
"Owner","擁有者"
"Access Levels","授權等級"
"User name","用戶名稱"
"UserEditForm.GrantAccessProject","獲得專案授權"
"Grant access","授權"
"","已存在的用戶登入"
"Access Levels...","授權等級..."
"User login","用戶登入"
"ProjectAccess.TrustUserDescription","你可以將礦場授權給其他用戶，例如給管理員完全權限，那樣可以管理任何事情。或者給你的技術人員只讀監控權限，只讓他們做一些簡單的運維和監控。"
"Profile","個人檔案"
"Telegram","Telegram"
"here","這裡"
"Bio","個人訊息"
"Update Info","升級訊息"
"Company Info","公司訊息"
"Skype","Skype"
"Phone","電話"
"API docs are","API文件為"
"Account.SetupTFAuth","設定雙因數驗證"
"Account.TFAuth","雙因數認證"
"Update Password","更新密碼"
"Confirm New Password","確認新密碼"
"Account.PasswordError","密碼錯誤"
"New Password","新密碼"
"Current Password","當前密碼"
"Full Name","全名"
"Account.ProfileSettings.Header","帳號資料設定"
"Language","語言"
"Account.BIODescription1","關於你的其他資訊"
"Account.BIODescription2","選擇性"
"Account.AuthenticationDecstiption","可以給你的Hive OS賬戶增強額外一層的安全性"
"Account.PasswordDescription","更改你的密碼將也會重設你的API key"
"Account.ProfileDescription","名是你在Hive OS的身份並用於登陸"
"6 digits code","6位碼"
"Enable 2FA","關閉2FA"
"Turn off 2FA","開啟2FA"
"Account.AuthenticationTokenButton","產生新的個人APIToken"
"Authentication Tokens","認證Token"
"Account.AuthenticationToken","你可以在這裡管理你的個人API Token。你可以為你的第三方應用生成一個新的Token，或者移除Session Token。"
"Personal Tokens","使用者 Tokens"
"Session Tokens","Session Tokens"
"Authy","Authy"
"Account.AuthenticationTwoFactor3","可以被安裝於多個設備，包括電腦桌面"
"Account.AuthenticationTwoFactor4","用相機掃描代碼並輸入至下方"
"Farm Activity Feed","礦場狀態"
"Pay","付款"
"Payments","付款"
"Amount to refill, $","儲值金額"
"Your Current Balance","你的目前餘額"
"Payments History","儲值記錄"
"Farms Balance","礦場餘額"
"Free","免費"
"Invoice","發票"
"days left","剩餘天數"
"Disable Paid Features","關閉付費功能"
"Enable Paid Features","開啟付費功能"
"Log in","登入"
"Return to","返回到"
"Reset password","重設密碼"
"Type email to recover password","輸入email取回密碼"
"Error.Text","抱歉！這個頁面出現了錯誤"
"Just one step!","只剩下一個步驟！"
"create wallet","創建錢包"
"first!","首先！"
"Farm.FarmsFs.Description","管理您需要的Flight Sheet"
"FarmOC.EmptyMessage","暫無超頻配置文件。您可以"
"Add OC Profile","添加超頻文件"
"Incoming farms",""
"Log in your account","登入你的帳戶"
"2FA code (if enabled)","雙因數驗證碼(若已開啟)"
"Remember me","儲存資訊供下次登入使用"
"Forgot password?","忘記密碼"
"Register","註冊"
"Don't have account yet?","尚未註冊？"
"","對不起，您好訪問的頁面不存在"
"Referral Link","推薦碼"
"Referral.ReferralLink1","請把這個碼散佈出去，通過這個碼註冊的用戶將被標記，當這些用戶成功註冊後，您將獲得"
"Your referral","你的推薦碼"
"Copy to Clipboard","複製到剪貼簿"
"Promo Code","優惠碼"
"Referral.PromoCodeDescription1","有時您無法將你的鏈接給別人。在這裡你可以生成你獨有的推薦碼，如“ARTHURQIE”或者“SAVEBUCKSFORARTHUR”。如果你是一個硬件銷售商或服務提供商或其他線下商業體，這個將對你有幫助。為了激勵客戶通過你的碼註冊，Hive將會儲存"
"Referral.PromoCodeDescription2","到他們的賬戶，一旦他們這樣做了"
"ETH Wallet Address","ETH錢包地址"
"Referral Balance","推薦獎勵餘額"
"Deposit to Hive","存款至Hive"
"ReferralTransactionsHistory","推薦獎勵支付記錄"
"Referral.BalanceDescription2","為每個月初自動轉賬設定你的ETH錢包地址"
"Referral.BalanceDescription1","通過你的邀請加入的礦工"
"Referral.BalanceDescription3","推薦獎勵提現每月一次，收取獎勵需要在這設定錢包"
"Referral.BalanceDescription4","最小支付門檻為$25"
"Referral.BalanceDescription5","由於高額的BTC轉賬手續費，你的收入可能會變動"
"Referral.PromoCodeYoungAccount","你的賬戶用優惠碼太早了"
"Referral.BalanceDescription","您還沒有任何推薦獎勵"
"Passwords do not match","密碼不匹配"
"Create new account","新建賬號"
"Confirm password","確認密碼"
"Register.CheckboxLabelText","點擊註冊，您將同意"
"Terms","條款"
"Register.HaveAccount","是否已擁有賬戶？"
"RestorePassword.Message","已成功發送密碼，請在您的郵箱中查看"
"Remove all","移除全部"
"Id","Id"
"Activity Feed","動態"
"Build Log","建立日誌"
"Other","其他"
"Flight Sheet","Flight Sheet"
"Flight Sheets","Flight Sheets"
"FlightSheets.Message","開始挖況請選擇Flight Sheet！"
"StartConfOverclocking","開始配置超頻"
"Flash VBIOS","刷VBIOS"
"OverclocingSettingsFoundSoFar","沒有找到超頻設定"
"Load From Template","載入礦場範本"
"Save As Template","保存為範本"
"Reset All","重設全部"
"Configure New Algo","設定新的演算法"
"Transfer","转移"
"Advanced Settings","高級設置"
"Confirmation required","需要確認"
"Settings.RemoveProject2","移除項目將無法恢復，你確定嗎？"
"Settings.RemoveProject3","這個動作將導致資料丟失。為了避免意外我們需要你的確認"
"Please type","請輸入"
"Settings.RemoveProject4","下一步或者關閉取消"
"Settings.RemoveProject1","你將移除礦機"
"Remove Worker","移除礦機"
"Settings.RemovedWorker","移除的礦機將不能被恢復"
"Update Worker","升級礦機"
"Worker Name","礦機名稱"
"Worker Settings","礦機設定"
"OpenVPN Config","OpenVPN設定"
"Are you sure?","你確定嗎？"
"Worker Password","礦機密碼"
"Settings.ChangePass1","如果你只在數據庫更新密碼，並且有正在運行的礦機使用它，那麼這些礦機將會掉線。"
"Settings.ChangePass2","在數據庫更新密碼並在礦機端也做更改，將會為在線的礦機更改密碼。密碼只有當礦機發出提醒後才會被更改。"
"Settings.ChangePass3","僅在數據庫更改密碼。那麼用當前密碼的礦機將會掉線。"
"Transfer Worker","轉移礦機"
"Settings.WalletTransferFarm","轉移礦機到另一個礦場"
"Settings.RemoveProject5","是否希望移除礦機？"
"Settings.WalletTransfer","錢包不隨礦機而轉移。請在這步之後應用另一個礦場的錢包。"
"Settings.ConfirmTransferWorker","是否希望轉移礦機？"
"Select farm","選擇礦場"
"Settings.TransferWorker","Flight Sheet不隨礦機而復制。請在這步之後應用新礦場的Flight Sheet"
"Transfer Worker?","是否轉移礦機？"
"Tuning","調校"
"Worker","礦機"
"Online","在線"
"With Errors","故障"
